match_id,species_normalized,tree_species,csv_species
946,Tympanoctomys barrerae,Tympanoctomys barrerae,Tympanoctomys barrerae
947,Octomys mimax,Octomys mimax,Octomys mimax
948,Ctenomys australis,Ctenomys australis,Ctenomys australis
949,Ctenomys talarum,Ctenomys talarum,Ctenomys talarum
950,Ctenomys maulinus,Ctenomys maulinus,Ctenomys maulinus
951,Ctenomys fulvus,Ctenomys fulvus,Ctenomys fulvus
952,Ctenomys opimus,Ctenomys opimus,Ctenomys opimus
953,Capromys pilorides,Capromys pilorides,Capromys pilorides
954,Proechimys semispinosus,Proechimys semispinosus,Proechimys semispinosus
955,Myocastor coypus,Myocastor coypus,Myocastor coypus
956,Thrichomys apereoides,Thrichomys apereoides,Thrichomys apereoides
957,Chinchilla lanigera,Chinchilla lanigera,Chinchilla lanigera
958,Dasyprocta leporina,Dasyprocta leporina,Dasyprocta leporina
959,Myoprocta acouchy,Myoprocta acouchy,Myoprocta acouchy
960,Cavia porcellus,Cavia porcellus,Cavia porcellus
961,Galea musteloides,Galea musteloides,Galea musteloides
962,Kerodon rupestris,Kerodon rupestris,Kerodon rupestris
963,Dolichotis salinicola,Dolichotis salinicola,Dolichotis salinicola
964,Cuniculus paca,Cuniculus paca,Cuniculus paca
965,Coendou prehensilis,Coendou prehensilis,Coendou prehensilis
966,Hystrix africaeaustralis,Hystrix africaeaustralis,Hystrix africaeaustralis
967,Nycticebus coucang,Nycticebus coucang,Nycticebus coucang
968,Loris tardigradus,Loris tardigradus,Loris tardigradus
969,Otolemur crassicaudatus,Otolemur crassicaudatus,Otolemur crassicaudatus
970,Cheirogaleus medius,Cheirogaleus medius,Cheirogaleus medius
971,Eulemur fulvus,Eulemur fulvus,Eulemur fulvus
972,Aotus trivirgatus,Aotus trivirgatus,Aotus trivirgatus
973,Cebuella pygmaea,Cebuella pygmaea,Cebuella pygmaea
974,Callimico goeldii,Callimico goeldii,Callimico goeldii
975,Cercopithecus mitis,Cercopithecus mitis,Cercopithecus mitis
976,Colobus guereza,Colobus guereza,Colobus guereza
978,Ptilocercus lowii,Ptilocercus lowii,Ptilocercus lowii
979,Tupaia glis,Tupaia glis,Tupaia glis
980,Heterohyrax brucei,Heterohyrax brucei,Heterohyrax brucei
981,Eremitalpa granti,Eremitalpa granti,Eremitalpa granti
982,Geogale aurita,Geogale aurita,Geogale aurita
983,Limnogale mergulus,Limnogale mergulus,Limnogale mergulus
984,Microgale cowani,Microgale cowani,Microgale cowani
985,Microgale talazaci,Microgale talazaci,Microgale talazaci
986,Microgale dobsoni,Microgale dobsoni,Microgale dobsoni
987,Setifer setosus,Setifer setosus,Setifer setosus
988,Elephantulus intufi,Elephantulus intufi,Elephantulus intufi
990,Elephantulus brachyrhynchus,Elephantulus brachyrhynchus,Elephantulus brachyrhynchus
991,Elephantulus edwardii,Elephantulus edwardii,Elephantulus edwardii
992,Elephantulus myurus,Elephantulus myurus,Elephantulus myurus
994,Petrodromus tetradactylus,Petrodromus tetradactylus,Petrodromus tetradactylus
995,Macroscelides proboscideus,Macroscelides proboscideus,Macroscelides proboscideus
996,Orycteropus afer,Orycteropus afer,Orycteropus afer
997,Zaedyus pichiy,Zaedyus pichiy,Zaedyus pichiy
998,Chaetophractus vellerosus,Chaetophractus vellerosus,Chaetophractus vellerosus
999,Chaetophractus villosus,Chaetophractus villosus,Chaetophractus villosus
1000,Euphractus sexcinctus,Euphractus sexcinctus,Euphractus sexcinctus
1001,Tolypeutes matacus,Tolypeutes matacus,Tolypeutes matacus
1002,Cabassous centralis,Cabassous centralis,Cabassous centralis
1003,Priodontes maximus,Priodontes maximus,Priodontes maximus
1004,Tamandua tetradactyla,Tamandua tetradactyla,Tamandua tetradactyla
1005,Myrmecophaga tridactyla,Myrmecophaga tridactyla,Myrmecophaga tridactyla
1006,Cyclopes didactylus,Cyclopes didactylus,Cyclopes didactylus
1007,Bradypus variegatus,Bradypus variegatus,Bradypus variegatus
1008,Choloepus hoffmanni,Choloepus hoffmanni,Choloepus hoffmanni
1009,Tachyglossus aculeatus,Tachyglossus aculeatus,Tachyglossus aculeatus
1010,Zaglossus bruijni,Zaglossus bruijni,Zaglossus bruijni
1011,Ornithorhynchus anatinus,Ornithorhynchus anatinus,Ornithorhynchus anatinus
1012,Bunopus tuberculatus,Bunopus tuberculatus,Bunopus tuberculatus
1013,Hemidactylus frenatus,Hemidactylus frenatus,Hemidactylus frenatus
1015,Gekko gecko,Gekko gecko,Gekko gecko
1016,Rhoptropus bradfieldi,Rhoptropus bradfieldi,Rhoptropus bradfieldi
1018,Tarentola mauritanica,Tarentola mauritanica,Tarentola mauritanica
1019,Ptyodactylus hasselquistii,Ptyodactylus hasselquistii,Ptyodactylus hasselquistii
1020,Sphaerodactylus macrolepis,Sphaerodactylus macrolepis,Sphaerodactylus macrolepis
1021,Sphaerodactylus cinereus,Sphaerodactylus cinereus,Sphaerodactylus cinereus
1022,Sphaerodactylus notatus,Sphaerodactylus notatus,Sphaerodactylus notatus
1023,Coleonyx variegatus,Coleonyx variegatus,Coleonyx variegatus
1024,Coleonyx switaki,Coleonyx switaki,Coleonyx switaki
1026,Diplodactylus galeatus,Diplodactylus galeatus,Diplodactylus galeatus
1027,Naultinus manukanus,Naultinus manukanus,Naultinus manukanus
1029,Nephrurus levis,Nephrurus levis,Nephrurus levis
1030,Nephrurus asper,Nephrurus asper,Nephrurus asper
1031,Scincella lateralis,Scincella lateralis,Scincella lateralis
1032,Ctenotus labillardieri,Ctenotus labillardieri,Ctenotus labillardieri
1033,Oligosoma polychroma,Oligosoma polychroma,Oligosoma polychroma
1035,Egernia cunninghami,Egernia cunninghami,Egernia cunninghami
1036,Tiliqua scincoides,Tiliqua scincoides,Tiliqua scincoides
1037,Tiliqua rugosa,Tiliqua rugosa,Tiliqua rugosa
1042,Scelotes gronovii,Scelotes gronovii,Scelotes gronovii
1043,Chalcides ocellatus,Chalcides ocellatus,Chalcides ocellatus
1044,Scincus mitranus,Scincus mitranus,Scincus mitranus
1045,Acontias meleagris,Acontias meleagris,Acontias meleagris
1046,Lepidophyma gaigeae,Lepidophyma gaigeae,Lepidophyma gaigeae
1047,Xantusia henshawi,Xantusia henshawi,Xantusia henshawi
1048,Xantusia vigilis,Xantusia vigilis,Xantusia vigilis
1049,Python sebae,Python sebae,Python sebae
1050,Python molurus,Python molurus,Python molurus
1051,Python regius,Python regius,Python regius
1052,Antaresia stimsoni,Antaresia stimsoni,Antaresia stimsoni
1053,Antaresia childreni,Antaresia childreni,Antaresia childreni
1054,Morelia spilota,Morelia spilota,Morelia spilota
1055,Liasis olivaceus,Liasis olivaceus,Liasis olivaceus
1056,Liasis fuscus,Liasis fuscus,Liasis fuscus
1057,Aspidites melanocephalus,Aspidites melanocephalus,Aspidites melanocephalus
1059,Epicrates cenchria,Epicrates cenchria,Epicrates cenchria
1060,Eunectes murinus,Eunectes murinus,Eunectes murinus
1061,Eunectes notaeus,Eunectes notaeus,Eunectes notaeus
1062,Corallus caninus,Corallus caninus,Corallus caninus
1063,Boa constrictor,Boa constrictor,Boa constrictor
1064,Eryx colubrinus,Eryx colubrinus,Eryx colubrinus
1065,Lichanura trivirgata,Lichanura trivirgata,Lichanura trivirgata
1066,Acrantophis dumerili,Acrantophis dumerili,Acrantophis dumerili
1067,Spalerosophis diadema,Spalerosophis diadema,Spalerosophis diadema
1068,Pseudonaja nuchalis,Pseudonaja nuchalis,Pseudonaja nuchalis
1070,Acanthophis praelongus,Acanthophis praelongus,Acanthophis praelongus
1071,Salvadora hexalepis,Salvadora hexalepis,Salvadora hexalepis
1072,Chironius quadricarinatus,Chironius quadricarinatus,Chironius quadricarinatus
1073,Coluber constrictor,Coluber constrictor,Coluber constrictor
1074,Masticophis flagellum,Masticophis flagellum,Masticophis flagellum
1076,Pituophis catenifer,Pituophis catenifer,Pituophis catenifer
1077,Dipsas albifrons,Dipsas albifrons,Dipsas albifrons
1078,Xenodon merremii,Xenodon merremii,Xenodon merremii
1079,Xenodon guentheri,Xenodon guentheri,Xenodon guentheri
1080,Xenodon neuwiedii,Xenodon neuwiedii,Xenodon neuwiedii
1081,Helicops modestus,Helicops modestus,Helicops modestus
1082,Oxyrhopus trigeminus,Oxyrhopus trigeminus,Oxyrhopus trigeminus
1083,Philodryas patagoniensis,Philodryas patagoniensis,Philodryas patagoniensis
1084,Philodryas olfersii,Philodryas olfersii,Philodryas olfersii
1085,Diadophis punctatus,Diadophis punctatus,Diadophis punctatus
1086,Storeria dekayi,Storeria dekayi,Storeria dekayi
1088,Thamnophis butleri,Thamnophis butleri,Thamnophis butleri
1089,Thamnophis proximus,Thamnophis proximus,Thamnophis proximus
1090,Thamnophis sirtalis,Thamnophis sirtalis,Thamnophis sirtalis
1091,Natrix maura,Natrix maura,Natrix maura
1092,Natrix natrix,Natrix natrix,Natrix natrix
1093,Vipera berus,Vipera berus,Vipera berus
1094,Crotalus viridis,Crotalus viridis,Crotalus viridis
1095,Acrochordus arafurae,Acrochordus arafurae,Acrochordus arafurae
1096,Varanus albigularis,Varanus albigularis,Varanus albigularis
1097,Varanus exanthematicus,Varanus exanthematicus,Varanus exanthematicus
1098,Varanus acanthurus,Varanus acanthurus,Varanus acanthurus
1099,Varanus gilleni,Varanus gilleni,Varanus gilleni
1100,Varanus caudolineatus,Varanus caudolineatus,Varanus caudolineatus
1101,Varanus eremius,Varanus eremius,Varanus eremius
1102,Varanus brevicauda,Varanus brevicauda,Varanus brevicauda
1103,Varanus tristis,Varanus tristis,Varanus tristis
1104,Varanus varius,Varanus varius,Varanus varius
1105,Varanus panoptes,Varanus panoptes,Varanus panoptes
1106,Varanus gouldii,Varanus gouldii,Varanus gouldii
1107,Varanus rosenbergi,Varanus rosenbergi,Varanus rosenbergi
1108,Varanus giganteus,Varanus giganteus,Varanus giganteus
1109,Varanus mertensi,Varanus mertensi,Varanus mertensi
1110,Varanus bengalensis,Varanus bengalensis,Varanus bengalensis
1111,Anguis fragilis,Anguis fragilis,Anguis fragilis
1112,Ophisaurus ventralis,Ophisaurus ventralis,Ophisaurus ventralis
1113,Anniella pulchra,Anniella pulchra,Anniella pulchra
1114,Heloderma horridum,Heloderma horridum,Heloderma horridum
1115,Heloderma suspectum,Heloderma suspectum,Heloderma suspectum
1116,Crotaphytus collaris,Crotaphytus collaris,Crotaphytus collaris
1117,Anolis limifrons,Anolis limifrons,Anolis limifrons
1118,Anolis sagrei,Anolis sagrei,Anolis sagrei
1119,Anolis acutus,Anolis acutus,Anolis acutus
1120,Anolis carolinensis,Anolis carolinensis,Anolis carolinensis
1121,Phrynosoma cornutum,Phrynosoma cornutum,Phrynosoma cornutum
1124,Sceloporus undulatus,Sceloporus undulatus,Sceloporus undulatus
1125,Sceloporus occidentalis,Sceloporus occidentalis,Sceloporus occidentalis
1126,Sceloporus olivaceus,Sceloporus olivaceus,Sceloporus olivaceus
1127,Sceloporus graciosus,Sceloporus graciosus,Sceloporus graciosus
1128,Sceloporus variabilis,Sceloporus variabilis,Sceloporus variabilis
1129,Uta stansburiana,Uta stansburiana,Uta stansburiana
1130,Amblyrhynchus cristatus,Amblyrhynchus cristatus,Amblyrhynchus cristatus
1131,Cyclura nubila,Cyclura nubila,Cyclura nubila
1132,Sauromalus hispidus,Sauromalus hispidus,Sauromalus hispidus
1134,Iguana iguana,Iguana iguana,Iguana iguana
1135,Dipsosaurus dorsalis,Dipsosaurus dorsalis,Dipsosaurus dorsalis
1136,Moloch horridus,Moloch horridus,Moloch horridus
1137,Pogona barbata,Pogona barbata,Pogona barbata
1138,Ctenophorus nuchalis,Ctenophorus nuchalis,Ctenophorus nuchalis
1139,Intellagama lesueurii,Intellagama lesueurii,Intellagama lesueurii
1140,Cnemidophorus murinus,Cnemidophorus murinus,Cnemidophorus murinus
1144,Podarcis muralis,Podarcis muralis,Podarcis muralis
1145,Lacerta agilis,Lacerta agilis,Lacerta agilis
1146,Lacerta viridis,Lacerta viridis,Lacerta viridis
1148,Acanthodactylus scutellatus,Acanthodactylus scutellatus,Acanthodactylus scutellatus
1149,Acanthodactylus schmidti,Acanthodactylus schmidti,Acanthodactylus schmidti
1150,Acanthodactylus schreiberi,Acanthodactylus schreiberi,Acanthodactylus schreiberi
1151,Acanthodactylus opheodurus,Acanthodactylus opheodurus,Acanthodactylus opheodurus
1152,Acanthodactylus pardalis,Acanthodactylus pardalis,Acanthodactylus pardalis
1153,Psammodromus algirus,Psammodromus algirus,Psammodromus algirus
1154,Trogonophis wiegmanni,Trogonophis wiegmanni,Trogonophis wiegmanni
1155,Diplometopon zarudnyi,Diplometopon zarudnyi,Diplometopon zarudnyi
1156,Blanus cinereus,Blanus cinereus,Blanus cinereus
1157,Sphenodon punctatus,Sphenodon punctatus,Sphenodon punctatus
1158,Crocodylus porosus,Crocodylus porosus,Crocodylus porosus
1159,Alligator mississippiensis,Alligator mississippiensis,Alligator mississippiensis
1160,Struthio camelus,Struthio camelus,Struthio camelus
1161,Apteryx owenii,Apteryx owenii,Apteryx owenii
1162,Apteryx australis,Apteryx australis,Apteryx australis
1163,Dromaius novaehollandiae,Dromaius novaehollandiae,Dromaius novaehollandiae
1164,Florisuga mellivora,Florisuga mellivora,Florisuga mellivora
1165,Trochilus scitulus,Trochilus scitulus,Trochilus scitulus
1166,Chrysuronia oenone,Chrysuronia oenone,Chrysuronia oenone
1167,Orthorhyncus cristatus,Orthorhyncus cristatus,Orthorhyncus cristatus
1168,Chlorostilbon mellisugus,Chlorostilbon mellisugus,Chlorostilbon mellisugus
1169,Eugenes fulgens,Eugenes fulgens,Eugenes fulgens
1170,Lampornis clemenciae,Lampornis clemenciae,Lampornis clemenciae
1171,Archilochus alexandri,Archilochus alexandri,Archilochus alexandri
1172,Chaetocercus mulsant,Chaetocercus mulsant,Chaetocercus mulsant
1173,Patagona gigas,Patagona gigas,Patagona gigas
1174,Oreotrochilus estella,Oreotrochilus estella,Oreotrochilus estella
1175,Ocreatus underwoodii,Ocreatus underwoodii,Ocreatus underwoodii
1176,Urosticte benjamini,Urosticte benjamini,Urosticte benjamini
1177,Boissonneaua matthewsii,Boissonneaua matthewsii,Boissonneaua matthewsii
1178,Aglaeactis cupripennis,Aglaeactis cupripennis,Aglaeactis cupripennis
1179,Eulampis jugularis,Eulampis jugularis,Eulampis jugularis
1180,Anthracothorax nigricollis,Anthracothorax nigricollis,Anthracothorax nigricollis
1181,Pygoscelis adeliae,Pygoscelis adeliae,Pygoscelis adeliae
1182,Eudyptula minor,Eudyptula minor,Eudyptula minor
1183,Spheniscus humboldti,Spheniscus humboldti,Spheniscus humboldti
1184,Megadyptes antipodes,Megadyptes antipodes,Megadyptes antipodes
1185,Eudyptes pachyrhynchus,Eudyptes pachyrhynchus,Eudyptes pachyrhynchus
1186,Pelecanoides georgicus,Pelecanoides georgicus,Pelecanoides georgicus
1188,Procellaria aequinoctialis,Procellaria aequinoctialis,Procellaria aequinoctialis
1189,Procellaria cinerea,Procellaria cinerea,Procellaria cinerea
1190,Macronectes giganteus,Macronectes giganteus,Macronectes giganteus
1191,Puffinus nativitatis,Puffinus nativitatis,Puffinus nativitatis
1192,Phoebetria fusca,Phoebetria fusca,Phoebetria fusca
1193,Phoebastria immutabilis,Phoebastria immutabilis,Phoebastria immutabilis
1194,Thalassarche chrysostoma,Thalassarche chrysostoma,Thalassarche chrysostoma
1195,Phaethon rubricauda,Phaethon rubricauda,Phaethon rubricauda
1196,Fulica atra,Fulica atra,Fulica atra
1197,Gygis alba,Gygis alba,Gygis alba
1198,Onychoprion lunatus,Onychoprion lunatus,Onychoprion lunatus
1199,Onychoprion fuscatus,Onychoprion fuscatus,Onychoprion fuscatus
1200,Anous minutus,Anous minutus,Anous minutus
1201,Stercorarius maccormicki,Stercorarius maccormicki,Stercorarius maccormicki
1202,Tringa ochropus,Tringa ochropus,Tringa ochropus
1203,Leptotila verreauxi,Leptotila verreauxi,Leptotila verreauxi
1204,Merops viridis,Merops viridis,Merops viridis
1205,Melanerpes formicivorus,Melanerpes formicivorus,Melanerpes formicivorus
1206,Upupa epops,Upupa epops,Upupa epops
1207,Otus scops,Otus scops,Otus scops
1208,Buteo buteo,Buteo buteo,Buteo buteo
1209,Melopsittacus undulatus,Melopsittacus undulatus,Melopsittacus undulatus
1210,Neophema pulchella,Neophema pulchella,Neophema pulchella
1212,Loriculus galgulus,Loriculus galgulus,Loriculus galgulus
1213,Amazona viridigenalis,Amazona viridigenalis,Amazona viridigenalis
1214,Eopsaltria australis,Eopsaltria australis,Eopsaltria australis
1215,Lanius cristatus,Lanius cristatus,Lanius cristatus
1216,Auriparus flaviceps,Auriparus flaviceps,Auriparus flaviceps
1217,Pycnonotus jocosus,Pycnonotus jocosus,Pycnonotus jocosus
1218,Pycnonotus goiavier,Pycnonotus goiavier,Pycnonotus goiavier
1219,Pycnonotus finlaysoni,Pycnonotus finlaysoni,Pycnonotus finlaysoni
1220,Alophoixus bres,Alophoixus bres,Alophoixus bres
1221,Zosterops lateralis,Zosterops lateralis,Zosterops lateralis
1222,Malacopteron cinereum,Malacopteron cinereum,Malacopteron cinereum
1223,Psaltriparus minimus,Psaltriparus minimus,Psaltriparus minimus
1224,Acrocephalus arundinaceus,Acrocephalus arundinaceus,Acrocephalus arundinaceus
1225,Acrocephalus bistrigiceps,Acrocephalus bistrigiceps,Acrocephalus bistrigiceps
1226,Hirundo tahitica,Hirundo tahitica,Hirundo tahitica
1227,Acridotheres tristis,Acridotheres tristis,Acridotheres tristis
1228,Sturnus vulgaris,Sturnus vulgaris,Sturnus vulgaris
1229,Turdus merula,Turdus merula,Turdus merula
1230,Zoothera lunulata,Zoothera lunulata,Zoothera lunulata
1231,Larvivora cyane,Larvivora cyane,Larvivora cyane
1232,Copsychus saularis,Copsychus saularis,Copsychus saularis
1233,Chloropsis sonnerati,Chloropsis sonnerati,Chloropsis sonnerati
1234,Hypothymis azurea,Hypothymis azurea,Hypothymis azurea
1235,Taeniopygia guttata,Taeniopygia guttata,Taeniopygia guttata
1236,Lonchura maja,Lonchura maja,Lonchura maja
1237,Lonchura malacca,Lonchura malacca,Lonchura malacca
1238,Rhipidura fuliginosa,Rhipidura fuliginosa,Rhipidura fuliginosa
1239,Calamospiza melanocorys,Calamospiza melanocorys,Calamospiza melanocorys
1240,Passer domesticus,Passer domesticus,Passer domesticus
1241,Passer montanus,Passer montanus,Passer montanus
1242,Aethopyga siparaja,Aethopyga siparaja,Aethopyga siparaja
1243,Arachnothera longirostra,Arachnothera longirostra,Arachnothera longirostra
1244,Cinnyris venustus,Cinnyris venustus,Cinnyris venustus
1245,Nectarinia tacazze,Nectarinia tacazze,Nectarinia tacazze
1246,Pachycephala pectoralis,Pachycephala pectoralis,Pachycephala pectoralis
1247,Himatione sanguinea,Himatione sanguinea,Himatione sanguinea
1248,Cracticus torquatus,Cracticus torquatus,Cracticus torquatus
1249,Strepera graculina,Strepera graculina,Strepera graculina
1250,Ceratopipra mentalis,Ceratopipra mentalis,Ceratopipra mentalis
1251,Manacus vitellinus,Manacus vitellinus,Manacus vitellinus
1252,Thamnophilus punctatus,Thamnophilus punctatus,Thamnophilus punctatus
1253,Xiphorhynchus guttatus,Xiphorhynchus guttatus,Xiphorhynchus guttatus
1254,Neochmia temporalis,Neochmia temporalis,Neochmia temporalis
1255,Psophodes olivaceus,Psophodes olivaceus,Psophodes olivaceus
1256,Pardalotus punctatus,Pardalotus punctatus,Pardalotus punctatus
1257,Acanthiza pusilla,Acanthiza pusilla,Acanthiza pusilla
1258,Acanthiza uropygialis,Acanthiza uropygialis,Acanthiza uropygialis
1259,Acanthiza chrysorrhoa,Acanthiza chrysorrhoa,Acanthiza chrysorrhoa
1260,Acanthiza lineata,Acanthiza lineata,Acanthiza lineata
1261,Sericornis frontalis,Sericornis frontalis,Sericornis frontalis
1264,Smicrornis brevirostris,Smicrornis brevirostris,Smicrornis brevirostris
1265,Melithreptus lunatus,Melithreptus lunatus,Melithreptus lunatus
1266,Phylidonyris novaehollandiae,Phylidonyris novaehollandiae,Phylidonyris novaehollandiae
1267,Lichmera indistincta,Lichmera indistincta,Lichmera indistincta
1268,Gliciphila melanops,Gliciphila melanops,Gliciphila melanops
1269,Acanthorhynchus tenuirostris,Acanthorhynchus tenuirostris,Acanthorhynchus tenuirostris
1270,Manorina flavigula,Manorina flavigula,Manorina flavigula
1272,Acanthagenys rufogularis,Acanthagenys rufogularis,Acanthagenys rufogularis
1273,Meliphaga lewinii,Meliphaga lewinii,Meliphaga lewinii
1274,Malurus lamberti,Malurus lamberti,Malurus lamberti
1275,Malurus cyaneus,Malurus cyaneus,Malurus cyaneus
1276,Centropus senegalensis,Centropus senegalensis,Centropus senegalensis
1277,Cuculus canorus,Cuculus canorus,Cuculus canorus
1278,Cacomantis variolosus,Cacomantis variolosus,Cacomantis variolosus
1280,Anas acuta,Anas acuta,Anas acuta
1281,Anas crecca,Anas crecca,Anas crecca
1285,Aythya nyroca,Aythya nyroca,Aythya nyroca
1286,Aythya ferina,Aythya ferina,Aythya ferina
1287,Aythya fuligula,Aythya fuligula,Aythya fuligula
1288,Netta rufina,Netta rufina,Netta rufina
1289,Coturnix pectoralis,Coturnix pectoralis,Coturnix pectoralis
1290,Coturnix japonica,Coturnix japonica,Coturnix japonica
1292,Alectoris chukar,Alectoris chukar,Alectoris chukar
1293,Callipepla gambelii,Callipepla gambelii,Callipepla gambelii
1294,Callipepla californica,Callipepla californica,Callipepla californica
1295,Terrapene ornata,Terrapene ornata,Terrapene ornata
1296,Chelydra serpentina,Chelydra serpentina,Chelydra serpentina
1297,Myxine glutinosa,Myxine glutinosa,Myxine glutinosa
1298,Ichthyomyzon fossor,Ichthyomyzon fossor,Ichthyomyzon fossor
1299,Petromyzon marinus,Petromyzon marinus,Petromyzon marinus
1300,Lampetra fluviatilis,Lampetra fluviatilis,Lampetra fluviatilis
1301,Lampetra planeri,Lampetra planeri,Lampetra planeri
1302,Dermacentor andersoni,Dermacentor andersoni,Dermacentor andersoni
1303,Ornithodoros moubata,Ornithodoros moubata,Ornithodoros moubata
1304,Tetranychus cinnabarinus,Tetranychus cinnabarinus,Tetranychus cinnabarinus
1305,Damon annulatipes,Damon annulatipes,Damon annulatipes
1306,Plectreurys tristis,Plectreurys tristis,Plectreurys tristis
1307,Loxosceles deserta,Loxosceles deserta,Loxosceles deserta
1308,Loxosceles laeta,Loxosceles laeta,Loxosceles laeta
1309,Argiope aurantia,Argiope aurantia,Argiope aurantia
1310,Micrathena sagittata,Micrathena sagittata,Micrathena sagittata
1312,Latrodectus mactans,Latrodectus mactans,Latrodectus mactans
1313,Menemerus bivittatus,Menemerus bivittatus,Menemerus bivittatus
1314,Zygoballus rufipes,Zygoballus rufipes,Zygoballus rufipes
1315,Marpissa muscosa,Marpissa muscosa,Marpissa muscosa
1316,Pardosa lugubris,Pardosa lugubris,Pardosa lugubris
1317,Agelenopsis aperta,Agelenopsis aperta,Agelenopsis aperta
1318,Zosis geniculata,Zosis geniculata,Zosis geniculata
1320,Gromphadorhina portentosa,Gromphadorhina portentosa,Gromphadorhina portentosa
1322,Nauphoeta cinerea,Nauphoeta cinerea,Nauphoeta cinerea
1323,Eublaberus posticus,Eublaberus posticus,Eublaberus posticus
1324,Blaberus discoidalis,Blaberus discoidalis,Blaberus discoidalis
1325,Blaberus giganteus,Blaberus giganteus,Blaberus giganteus
1326,Coptotermes formosanus,Coptotermes formosanus,Coptotermes formosanus
1327,Heterotermes tenuior,Heterotermes tenuior,Heterotermes tenuior
1328,Reticulitermes flavipes,Reticulitermes flavipes,Reticulitermes flavipes
1329,Nasutitermes longinasus,Nasutitermes longinasus,Nasutitermes longinasus
1330,Hospitalitermes hospitalis,Hospitalitermes hospitalis,Hospitalitermes hospitalis
1331,Havilanditermes atripennis,Havilanditermes atripennis,Havilanditermes atripennis
1332,Microcerotermes serrula,Microcerotermes serrula,Microcerotermes serrula
1333,Microcerotermes dubius,Microcerotermes dubius,Microcerotermes dubius
1334,Termes borneensis,Termes borneensis,Termes borneensis
1335,Globitermes globosus,Globitermes globosus,Globitermes globosus
1336,Prohamitermes mirabilis,Prohamitermes mirabilis,Prohamitermes mirabilis
1337,Dicuspiditermes santschii,Dicuspiditermes santschii,Dicuspiditermes santschii
1338,Dicuspiditermes nemorosus,Dicuspiditermes nemorosus,Dicuspiditermes nemorosus
1339,Pericapritermes nitobei,Pericapritermes nitobei,Pericapritermes nitobei
1340,Homallotermes eleanorae,Homallotermes eleanorae,Homallotermes eleanorae
1341,Macrotermes gilvus,Macrotermes gilvus,Macrotermes gilvus
1342,Macrotermes malaccensis,Macrotermes malaccensis,Macrotermes malaccensis
1343,Macrotermes carbonarius,Macrotermes carbonarius,Macrotermes carbonarius
1344,Schedorhinotermes sarawakensis,Schedorhinotermes sarawakensis,Schedorhinotermes sarawakensis
1345,Periplaneta americana,Periplaneta americana,Periplaneta americana
1346,Blatta orientalis,Blatta orientalis,Blatta orientalis
1347,Melanoplus bivittatus,Melanoplus bivittatus,Melanoplus bivittatus
1348,Locusta migratoria migratorioides,Locusta migratoria migratorioides,Locusta migratoria migratorioides
1349,Trimerotropis pallidipennis,Trimerotropis pallidipennis,Trimerotropis pallidipennis
1350,Trimerotropis saxatilis,Trimerotropis saxatilis,Trimerotropis saxatilis
1351,Encoptolophus sordidus,Encoptolophus sordidus,Encoptolophus sordidus
1352,Tanaocerus koebeli,Tanaocerus koebeli,Tanaocerus koebeli
1353,Oecanthus quadripunctatus,Oecanthus quadripunctatus,Oecanthus quadripunctatus
1354,Acheta domesticus,Acheta domesticus,Acheta domesticus
1355,Teleogryllus commodus,Teleogryllus commodus,Teleogryllus commodus
1356,Requena verticalis,Requena verticalis,Requena verticalis
1357,Conocephalus fasciatus,Conocephalus fasciatus,Conocephalus fasciatus
1358,Dasymutilla gloriosa,Dasymutilla gloriosa,Dasymutilla gloriosa
1359,Solenopsis invicta,Solenopsis invicta,Solenopsis invicta
1360,Atta laevigata,Atta laevigata,Atta laevigata
1361,Tetramorium caespitum,Tetramorium caespitum,Tetramorium caespitum
1363,Aphaenogaster cockerelli,Aphaenogaster cockerelli,Aphaenogaster cockerelli
1365,Myrmica alaskensis,Myrmica alaskensis,Myrmica alaskensis
1366,Myrmica rubra,Myrmica rubra,Myrmica rubra
1367,Pogonomyrmex rugosus,Pogonomyrmex rugosus,Pogonomyrmex rugosus
1368,Pogonomyrmex maricopa,Pogonomyrmex maricopa,Pogonomyrmex maricopa
1369,Camponotus vafer,Camponotus vafer,Camponotus vafer
1370,Camponotus laevigatus,Camponotus laevigatus,Camponotus laevigatus
1371,Camponotus vicinus,Camponotus vicinus,Camponotus vicinus
1372,Camponotus sp.,Camponotus sp.,Camponotus sp.
1373,Cataglyphis bicolor,Cataglyphis bicolor,Cataglyphis bicolor
1374,Lasius sitiens,Lasius sitiens,Lasius sitiens
1375,Eciton hamatum,Eciton hamatum,Eciton hamatum
1376,Paraponera clavata,Paraponera clavata,Paraponera clavata
1377,Leptogenys attenuata,Leptogenys attenuata,Leptogenys attenuata
1378,Bombus terrestris,Bombus terrestris,Bombus terrestris
1379,Sphaeroderus stenostomus,Sphaeroderus stenostomus,Sphaeroderus stenostomus
1380,Cicindela repanda,Cicindela repanda,Cicindela repanda
1381,Cicindela longilabris,Cicindela longilabris,Cicindela longilabris
1382,Amara quenseli,Amara quenseli,Amara quenseli
1383,Sphaeridium lunatum,Sphaeridium lunatum,Sphaeridium lunatum
1384,Hylobius abietis,Hylobius abietis,Hylobius abietis
1385,Ips acuminatus,Ips acuminatus,Ips acuminatus
1386,Hypera postica,Hypera postica,Hypera postica
1387,Sitophilus granarius,Sitophilus granarius,Sitophilus granarius
1388,Tribolium castaneum,Tribolium castaneum,Tribolium castaneum
