iteration,train_rmse,test_rmse
472,0.5988292725539468,2.1789216697945695
473,0.5987043205074843,2.1788466072038437
474,0.5986005622617555,2.178786871351734
475,0.5984424538019739,2.178313817126708
476,0.5980712169408942,2.178124833581996
477,0.5979542486523509,2.1778933557101254
478,0.5976645310194708,2.177635006339876
479,0.5975526576871466,2.177567785189465
480,0.5974224304140644,2.1774292372699553
481,0.5973459054471509,2.177294124068689
482,0.5972297543997562,2.1774212704068017
483,0.5971253906911287,2.1772937442254405
484,0.5970163971446752,2.1773141182032902
485,0.5968866188162196,2.1773167358409857
486,0.5967409465064937,2.177417592884965
487,0.5964843667507682,2.1775585356501512
488,0.5961962031465201,2.1783741637987895
489,0.5958499471108241,2.1784102903153104
490,0.5957333202982308,2.1785399332807334
491,0.5953595570068478,2.1780181233975195
492,0.5951250139893915,2.177833214680017
493,0.5947612354530741,2.1778299057506083
494,0.5944637130261503,2.1780969401729844
495,0.5943720050343055,2.1782529928950796
496,0.5942250068340604,2.1779263646706037
497,0.594079358094079,2.178339547358841
498,0.593862258454227,2.1785471708129864
499,0.5936747631987029,2.178405897569112
500,0.5934910294425143,2.178017691584632
501,0.5932062655571664,2.1781232341283046
502,0.5928840404760317,2.1778525939485083
503,0.592753895028616,2.1773465158773178
504,0.592406894081331,2.1771769300867856
505,0.5922526662715981,2.1774248894084858
506,0.592141349893888,2.177306067634945
507,0.5919072645111193,2.1776896848726874
508,0.5917790086752046,2.1777766016310944
509,0.5916732245709468,2.17983506057562
510,0.591557454704492,2.1795075019389927
511,0.5914473831112492,2.1796716544986756
512,0.5910758475627039,2.1798442024692832
513,0.5908791970825192,2.1796430398037208
514,0.5907884857529903,2.1796565403408823
515,0.5906986809076192,2.179829285964033
516,0.5904713076818879,2.1793732250958446
517,0.5899885875340342,2.1796226105777747
518,0.5893539880143359,2.171985477200299
519,0.5892430256265005,2.172043353889726
520,0.5891307643504022,2.171748108744939
521,0.5889235192843357,2.1717485628880597
522,0.5885604246219218,2.1719278021187898
523,0.5884669647532311,2.169992623743991
524,0.5883014658595681,2.169962574300213
525,0.5880966198503732,2.1701845862807625
526,0.5879772748525741,2.170140626113127
527,0.5879181545675933,2.170513267597462
528,0.5876823412858982,2.168922798009409
529,0.5875618399239623,2.168451356402462
530,0.5873664786595297,2.1689467491727856
531,0.5871232751999533,2.168871042030691
532,0.5870084785650096,2.169047902126241
533,0.586856549449376,2.1692090819237295
534,0.5865694022874167,2.1695829992353195
535,0.5860679452842066,2.1681007553031613
536,0.5859312374649455,2.1678291476166214
537,0.5858203596317116,2.167989164925564
538,0.5856649520279332,2.1679747469780994
539,0.5855252946578454,2.1676028047607723
540,0.5851978836261557,2.167366545587956
541,0.5848592717687244,2.1673894999285945
542,0.5846249846069567,2.1676014199850933
543,0.584514820941221,2.1674200564960175
544,0.5842001224831969,2.1668713182660464
545,0.5837766441173147,2.166298756596848
546,0.5836434964020095,2.166372915263794
547,0.58355975530199,2.166470738762543
548,0.5834515331472157,2.166378249884389
549,0.5832983832527378,2.1665938055360683
550,0.5831281949541756,2.1664533449390566
551,0.582971915243834,2.166368712606656
552,0.5829089097349086,2.16667811892944
553,0.5827499780415588,2.166613858328702
554,0.5826398798171605,2.1668865515382345
555,0.5824434825133622,2.1669461435084862
556,0.5824214782712066,2.1666740700676494
557,0.5823563952551434,2.1668480697837214
558,0.5823145310731768,2.166831225315492
559,0.5822748707722197,2.166946649577007
560,0.5820937791373312,2.1668116499457377
561,0.5819973909419831,2.167189524531448
562,0.5817575972115876,2.1666955802817713
563,0.5815875871052817,2.1664749637853613
564,0.581269438249673,2.165348709036083
565,0.5812394258606504,2.1656221441638848
566,0.581055616382509,2.1656235988508246
567,0.5809587495378111,2.165473585100466
568,0.580645019967039,2.16463020330646
569,0.5802400756016902,2.1645312564871455
570,0.5801429650420474,2.1649491162070342
571,0.5800220384514835,2.165051565121025
572,0.5797749046423214,2.164992627982688
573,0.5796646581977134,2.1648930677703384
574,0.5795849991283917,2.164974204361291
575,0.5790746099415941,2.164850265103549
576,0.5790054204178218,2.1647444226189156
577,0.5787561756685979,2.163875657876692
578,0.5784324745065911,2.1639936535703725
579,0.5783373902404132,2.163828204557959
580,0.5780305440069003,2.163827069969412
581,0.5779036324182408,2.163308016450347
582,0.5778321911843984,2.1633987171338736
583,0.5776867350742321,2.1637439883381897
584,0.5776060666975629,2.163395327631618
585,0.5773964304073875,2.163599869001115
586,0.5772614079509915,2.1635571240621525
587,0.5767432260232946,2.1639666253972973
588,0.5766310544681909,2.1638242831239074
589,0.5762169995986774,2.164314629727277
590,0.5760999563987224,2.164457921536446
591,0.5759839086982307,2.164578247354507
592,0.575902679310919,2.164632885118542
593,0.5757810322805402,2.164846080272843
594,0.5756929276243995,2.1648439937206945
595,0.5756087649869861,2.164654343121771
596,0.5755128528613519,2.1645905693473817
597,0.5754360640161376,2.164805428844686
598,0.5753149886051724,2.1649676602929473
599,0.5752150902606133,2.165201505453648
600,0.5749373947014098,2.1650402783669627
